date,startup,vertical,subvertical,city,investors,round,amount
2019-01-08,progcap,finance,supply chain management,new delhi,sequoia india,series funding,41.25
2019-01-08,alteria capital,finance,vc funds,mumbai,azim premji,single venture,1155.0
2019-01-08,alteria capital,finance,vc funds,mumbai,binny bansal,single venture,1155.0
2019-01-08,pine labs,information technology,last-mile retail transaction technology,noida,pine labs pte ltd,corporate round,314.16
2019-12-08,meesho,e-commerce,social commerce,bengaluru,naspers,series funding,1031.25
2019-08-13,cars24,e-commerce,car retail,gurugram,ms dhoni,series funding,90.75
2019-08-13,uniphore,customer service platform,conversational ai,palo alto,march capital partners,series funding,420.75
2019-08-23,zendrive,automotive,road safety analytics,san francisco,xl innovate,series funding,305.25
2019-08-23,lo! foods,consumer goods,low carb food for diabetics,bengaluru,rashmi daga (founder,seed funding,4.125
2019-08-23,lo! foods,consumer goods,low carb food for diabetics,bengaluru,freshmenu),seed funding,4.125
2019-08-23,lo! foods,consumer goods,low carb food for diabetics,bengaluru,raveen sastry (co-founder,seed funding,4.125
2019-08-23,lo! foods,consumer goods,low carb food for diabetics,bengaluru,myntra),seed funding,4.125
2019-08-23,lo! foods,consumer goods,low carb food for diabetics,bengaluru,mitesh shah (finance chief,seed funding,4.125
2019-08-23,lo! foods,consumer goods,low carb food for diabetics,bengaluru,bookmyshow),seed funding,4.125
2019-08-23,tala,fintech,digital lending platform,santa monica,rps ventures,series funding,907.5
2019-08-22,indwealth,fintech,wealth management,gurgaon,tiger global management,venture round,123.75
2019-08-21,hungerbox,food and beverage,b2b foodtech,bengaluru,one97 communications ltd.,series funding,54.3675
2019-08-23,admitkard,edtech,university admissions,noida,growth dna,seed funding,8.25
2019-08-19,mishry reviews,services,product review,gurgaon,vir sanghvi,series funding,0.0
2019-08-19,grofers,e-commerce,grocery delivery,gurgaon,softbank vision fund,series funding,577.5
2019-08-27,rapido bike taxi,transportation,bike taxi,bengaluru,westbridge capital,series funding,32175.0
2019-02-07,renewbuy,finance,auto insurance,gurgaon,lok capital,series funding,156.75
2019-02-07,renewbuy,finance,auto insurance,gurgaon,iifl wealth,series funding,156.75
2019-02-07,atlan,information technology,big data,singapore,waterbridge ventures,series funding,20.625
2019-01-07,wizcounsel,compliance,consulting,new delhi,kapil dev,angel round,1.19625
2019-03-07,ola cabs,transport,cabs,kormangala,dig investment ab,series funding,8.25
2019-03-07,ola cabs,transport,cabs,kormangala,deshe holdings,series funding,8.25
2019-03-07,ola cabs,transport,cabs,kormangala,samih toukan,series funding,8.25
2019-03-07,ola cabs,transport,cabs,kormangala,hussam khoury,series funding,8.25
2019-01-07,uniphore,artificial intelligence,speech recognition,taramani,march capital partners,series funding,314.16
2019-04-07,daalchini technologies,food and beverage,digital vending machine,new delhi,artha venture,seed funding,4.125
2019-10-07,byjus,edtech,education,bengaluru,qatar investment authority,private equity round,1237.5
2019-11-07,moglix,e-commerce,industrial tools and equipments,singapore,composite capital management,series funding,495.0
2019-11-07,moglix,e-commerce,industrial tools and equipments,singapore,sequoia capital india,series funding,495.0
2019-11-07,moglix,e-commerce,industrial tools and equipments,singapore,tiger global management,series funding,495.0
2019-10-07,ezyhaul,tech,logistics,singapore,undisclosed,series funding,132.0
2019-10-07,indus os,tech,smartphone operating system,andheri,ventureast,series funding,47.4375
2019-10-07,healthassure,health care,primary care medical network,mumbai,blume ventures,series funding,20.625
2019-09-07,house of msasaba,luxury label,clothes and apparel,mumbai,binny bansal,series funding,8.25
2019-08-07,board infinity,edtech,full-stack career platform,chembur,multiple angel investors,angel round,2.63674125
2019-05-06,nobroker,e-commerce,real estate,bengaluru,general atlantic,series funding,420.75
2019-04-06,bira91,food and beverage,brewery,new delhi,anicut capital,debt funding,82.5
2019-03-06,avail finance,finance,fintech,bengaluru,matrix partners,series funding,74.25
2019-04-06,bharatpe,finance,fintech,new delhi,insight partners,series funding,618.75
2019-04-06,recykal,waste management service,optimization,hyderabad,triton investment advisors,series funding,214.5
2019-04-06,recykal,waste management service,optimization,hyderabad,pidilite industries director ajay parekh,series funding,214.5
2019-03-06,agara labs,deep-tech,artificial intelligence,bengaluru,blume ventures,series funding,20.625
2019-03-06,agara labs,deep-tech,artificial intelligence,bengaluru,rtp global,series funding,20.625
2019-06-06,chakr innovation,energy,renewable energy,new delhi,ian fund,series funding,214.5
2019-10-06,bolo app,digital media,video platform,bengaluru,nexus venture partners,seed funding,3.54915
2019-10-06,okcredit,fintech,financial services,haryana,tiger global management,series funding,127.875
2019-06-06,biz2credit,fintech,online lending platform,new york,westbridge capital,series funding,429.0
2019-08-06,vogo automotive pvt. ltd.,transportation,dockless scooter rental company,karnataka,alteria capital,debt funding,29.568
2019-04-06,leegality,services,digital documentation,mumbai,mumbai angels,series funding,28.05
2019-04-06,leegality,services,digital documentation,bengaluru,mumbai angels,series funding,28.05
2019-06-05,ola cabs,transport,cabs,bengaluru,tata sons,series funding,0.0
2019-06-05,saahas zero waste,waste management service,optimization,bengaluru,c4d partners,series funding,7.16595
2019-05-05,styledotme,e-commerce,fashion and shopping,delhi,indian angel network,bridge round,0.0
2019-05-05,styledotme,e-commerce,fashion and shopping,delhi,other angel investors,bridge round,0.0
2019-05-05,styledotme,e-commerce,fashion and shopping,delhi,innov8 founder ritesh malik,bridge round,0.0
2019-05-05,styledotme,e-commerce,fashion and shopping,delhi,josh talks founders supriya paul,bridge round,0.0
2019-05-05,styledotme,e-commerce,fashion and shopping,delhi,shobha banga,bridge round,0.0
2019-05-05,styledotme,e-commerce,fashion and shopping,delhi,former hero corporate president rohit chanana,bridge round,0.0
2019-01-05,blackbuck,transport,logistics,bengaluru,goldman sachs investment partners,series funding,1237.5
2019-01-05,blackbuck,transport,logistics,bengaluru,silicon valley-based accel,series funding,1237.5
2019-01-05,blackbuck,transport,logistics,bengaluru,wellington,series funding,1237.5
2019-01-05,blackbuck,transport,logistics,bengaluru,sequoia capital,series funding,1237.5
2019-01-05,blackbuck,transport,logistics,bengaluru,b capital,series funding,1237.5
2019-01-05,blackbuck,transport,logistics,bengaluru,lightstreet,series funding,1237.5
2019-01-05,blackbuck,transport,logistics,bengaluru,s,series funding,1237.5
2019-01-05,blackbuck,transport,logistics,bengaluru,s capital,series funding,1237.5
2019-01-05,blackbuck,transport,logistics,bengaluru,international finance corporation,series funding,1237.5
2019-02-05,zenoti,saas,beauty and wellness industry,hyderabad,tiger global management,series funding,412.5
2019-05-28,ather energy,automobile,electric vehicle,bengaluru,sachin bansal,series funding,420.75
2019-05-28,freshvnf,agtech,fresh agriculture produces,mumbai,equanimity ventures,seed funding,1155.0
2019-05-30,glowroad,e-commerce,retail,bengaluru,korea investment partners,series funding,94.875
2019-05-30,glowroad,e-commerce,retail,bengaluru,vertex ventures,series funding,94.875
2019-05-31,bira91,food and beverage,brewery,new delhi,sixth sense ventures,series funding,46.2
2019-04-16,kuvera,finance,wealth management,bengaluru,eight roads,series funding,371.25
2019-12-04,medlife,e-commerce,online medicine,bengaluru,prasid uno family trust,private equity,140.25
2019-10-04,kabadiwala,e-commerce,waste management,bhopal,unilever,private equity,3.55298625
2019-10-04,kabadiwala,e-commerce,waste management,bhopal,beehive capital advisor,private equity,3.55298625
2019-10-04,kabadiwala,e-commerce,waste management,bhopal,abcom investments,private equity,3.55298625
2019-10-04,kabadiwala,e-commerce,waste management,bhopal,parekh marine transport,private equity,3.55298625
2019-04-13,tripoto,social media,travel,new delhi,orchid india,series funding,29.62884375
2019-04-13,tripoto,social media,travel,new delhi,hornbill orchid india fund,series funding,29.62884375
2019-04-13,tripoto,social media,travel,new delhi,chiratae ventures (formerly idg ventures),series funding,29.62884375
2019-04-13,tripoto,social media,travel,new delhi,3one4 capital,series funding,29.62884375
2019-04-13,tripoto,social media,travel,new delhi,lasmer nv,series funding,29.62884375
2019-12-04,azah,health and wellness,organic wellness,gurugram,unnamed angel investors,seed funding,1.65
2019-11-04,setu,fintech,banking,bengaluru,lightspeed india partners,seed funding,28.875
2019-10-04,toppr,edtech,e-learning,mumbai,milestone,debt and preference capital,52.146765
2019-10-04,craftsvilla,e-commerce,fashion and apparel,mumbai,supera pte ltd,inhouse funding,20.15883375
2019-10-04,unacademy,edtech,e-learning,bengaluru,kalyan krishnamurthy,seed funding,2.[phone]-11-04,clevertap,saas,mobile analytics and marketing,mumbai,sequoia india,series funding,214.5
2019-11-04,clevertap,saas,mobile analytics and marketing,mumbai,tiger global management,series funding,214.5
2019-11-04,clevertap,saas,mobile analytics and marketing,mumbai,accel partners,series funding,214.5
2019-04-19,my healthcare,e-commerce,software solutions,bengaluru and gurugram,sixth sense ventures,series funding,24.75
2019-04-19,krazybee,e-commerce,lending platform,bengaluru,bac acquisitions,debt,1183.215
2019-04-19,krazybee,e-commerce,lending platform,bengaluru,unifi aif,debt,1183.215
2019-04-19,krazybee,e-commerce,lending platform,bengaluru,brd securities,debt,1183.215
2019-04-19,krazybee,e-commerce,lending platform,bengaluru,northern r capital,debt,1183.215
2019-04-17,shuttl,transportation,bus aggregation,gurugram,new atlantic ventures,venture round,41.25
2019-04-17,increff,technology,supply-chain technology solutions,bengaluru,021 capita,series funding,24.75
2019-04-17,increff,technology,supply-chain technology solutions,bengaluru,binny bansal,series funding,24.75
2019-01-02,fleetx,ai,logistics,gurgaon,india quotient,series funding,0.0
2019-01-02,fleetx,ai,logistics,gurgaon,letsventure,series funding,0.0
2019-08-02,zilingo,ecommerce,fashion & apparel,india,sequoia capital,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,india,temasek holdings,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,india,edbi,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,india,burda principal investments,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,india,sofina,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,singapore,sequoia capital,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,singapore,temasek holdings,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,singapore,edbi,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,singapore,burda principal investments,series funding,1864.5
2019-08-02,zilingo,ecommerce,fashion & apparel,singapore,sofina,series funding,1864.5
2019-02-13,nanoclean global,nanotechnology,anti-pollution,new delhi,letsventure,series funding,4.95
2019-02-13,nanoclean global,nanotechnology,anti-pollution,new delhi,pitchright venture,series funding,4.95
2019-02-13,nanoclean global,nanotechnology,anti-pollution,new delhi,91springboard,series funding,4.95
2019-02-13,nanoclean global,nanotechnology,anti-pollution,new delhi,al nour international holdings,series funding,4.95
2019-02-13,nanoclean global,nanotechnology,anti-pollution,new delhi,mark v investments,series funding,4.95
2018-02-14,oyorooms,hospitality,budget rooms,gurgaon,didi chuxing,equity,825.0
2019-03-01,cardekho,automobile,online marketplace,jaipur,sequoia india,series funding,907.5
2019-03-01,cardekho,automobile,online marketplace,jaipur,hillhouse capital,series funding,907.5
2019-03-01,cardekho,automobile,online marketplace,jaipur,alphabet,series funding,907.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,india,iron pillar,series funding,181.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,india,perceptive advisors,series funding,181.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,india,romulus capital,series funding,181.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,india,kalaari capital,series funding,181.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,us,iron pillar,series funding,181.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,us,perceptive advisors,series funding,181.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,us,romulus capital,series funding,181.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,us,kalaari capital,series funding,181.5
2019-04-01,samunnati financial intermediation & services pvt. ltd,finance,non-banking financial company,chennai,massif,debt-funding,41.25
2019-04-01,samunnati financial intermediation & services pvt. ltd,finance,non-banking financial company,chennai,a dutch government fund,debt-funding,41.25
2018-04-12,manch,social media,hyperlocal content,delhi,stellaris venture partners,seed funding,5.775
2018-01-12,urbanclap technologies pvt. ltd,services platform,home services marketplace,new delhi,steadview capital,series funding,412.5
2018-01-12,urbanclap technologies pvt. ltd,services platform,home services marketplace,new delhi,vy capital.,series funding,412.5
2018-02-12,guiddoo,travel tech,platform for travel agents,mumbai,individual investors,series funding,6.6
2018-02-12,career anna,online education,"video-based certification, trainings",gurugram,individual investors,series funding,4.719
2018-04-12,nagpur wholesale,online marketplace,ecommerce,nagpur,omphalos ventures india llp,seed funding,1.17975
2018-06-12,shopkirana,b2b,ecommerce,indore,info edge,seed funding,16.5
2018-06-12,shopkirana,b2b,ecommerce,indore,aet fund,seed funding,16.5
2018-06-12,shopkirana,b2b,ecommerce,indore,akatsuki,seed funding,16.5
2018-06-12,shopkirana,b2b,ecommerce,indore,incubate fund from japan,seed funding,16.5
2018-06-12,shopkirana,b2b,ecommerce,indore,better capital angellist syndicate.,seed funding,16.5
2018-06-12,buildsupply,"saas, ecommerce","real estate, erp",gurugram,venture highway,series funding,28.875
2018-06-12,buildsupply,"saas, ecommerce","real estate, erp",gurugram,gree ventures,series funding,28.875
2018-06-12,buildsupply,"saas, ecommerce","real estate, erp",gurugram,space matrix,series funding,28.875
2018-06-12,buildsupply,"saas, ecommerce","real estate, erp",gurugram,individual investors,series funding,28.875
2018-01-11,godesi,food and beverage,regional flavours,bengaluru,lead angels network,seed funding,1.14670875
2018-03-11,veritas finance ltd.,nbfc,msme finance,chennai,norwest venture partners,series funding,229.34175
2018-03-11,veritas finance ltd.,nbfc,msme finance,chennai,cdc group,series funding,229.34175
2018-03-11,veritas finance ltd.,nbfc,msme finance,chennai,the uk,series funding,229.34175
2018-06-11,meesho,ecommerce,social commerce,bengaluru,shunwei capital,series funding,412.5
2018-06-11,meesho,ecommerce,social commerce,bengaluru,dst partners,series funding,412.5
2018-06-11,meesho,ecommerce,social commerce,bengaluru,rps ventures,series funding,412.5
2018-08-11,mobile premier league,gaming,mobile e-sports,bengaluru,undisclosed,series funding,4.125
2018-08-11,a&r bon vivants,food,meat retail chain,jaipur,rb investments,equity,8.25
2018-08-11,a&r bon vivants,food,meat retail chain,jaipur,singapore,equity,8.25
2018-12-11,blackbuck,food tech,pos for online ordering,"new york, bengaluru",tiger global,series funding,8.25
2018-12-11,milkbasket,food,micro-delivery grocery service,new delhi,mayfield fund,series funding,10.725
2018-11-13,driveu,transport,on-demand drivers,bengaluru,stevens creek ventures,mezzanine,8.25
2018-11-14,cleansecar,services,car wash,bengaluru,venture catalysts,seed funding,4.125
2018-11-19,automation anywhere,automation,robotics,california,softbank vision fund,series funding,2475.0
2018-11-20,healthifyme,health and wellness,wellness coach,bengaluru,sistema asia fund,series funding,49.5
2018-11-20,healthifyme,health and wellness,wellness coach,bengaluru,vc samsung next,series funding,49.5
2018-11-20,healthifyme,health and wellness,wellness coach,bengaluru,chiratae ventures,series funding,49.5
2018-11-20,healthifyme,health and wellness,wellness coach,bengaluru,inventus capital,series funding,49.5
2018-11-20,healthifyme,health and wellness,wellness coach,bengaluru,blume ventures,series funding,49.5
2018-11-20,healthifyme,health and wellness,wellness coach,bengaluru,innoven capital.,series funding,49.5
2018-11-21,genius corner,education,personalized learning,noida,individual investors,seed funding,2.2935
2018-11-22,aavishkaar-intellecap group,investment,sme funding,mumbai,teachers insurance,equity based funding,255.75
2018-11-22,aavishkaar-intellecap group,investment,sme funding,mumbai,annuity association (tiaa),equity based funding,255.75
2018-11-22,skillbox,social network,art,gurugram,individual investors,seed funding,0.0
2018-11-23,signzy,financial tech,digital onboarding solution,mumbai,stellaris venture partners,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,mumbai,kalaari capital,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,mumbai,rajan an,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,mumbai,an from google,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,mumbai,dilip kh,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,mumbai,welwal from sap labs india,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,mumbai,amrish rau from payu india,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,bengaluru,stellaris venture partners,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,bengaluru,kalaari capital,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,bengaluru,rajan an,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,bengaluru,an from google,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,bengaluru,dilip kh,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,bengaluru,welwal from sap labs india,series funding,28.05
2018-11-23,signzy,financial tech,digital onboarding solution,bengaluru,amrish rau from payu india,series funding,28.05
2018-11-24,engineer.ai,software,ai platform,india,lakestar,series funding,243.375
2018-11-24,engineer.ai,software,ai platform,india,jungle ventures,series funding,243.375
2018-11-24,engineer.ai,software,ai platform,india,softbank,series funding,243.375
2018-11-24,engineer.ai,software,ai platform,us,lakestar,series funding,243.375
2018-11-24,engineer.ai,software,ai platform,us,jungle ventures,series funding,243.375
2018-11-24,engineer.ai,software,ai platform,us,softbank,series funding,243.375
2018-11-25,incred finance,finance,sme lending,india,paragon partners,private equity,346.5
2018-11-25,incred finance,finance,sme lending,india,individual investors,private equity,346.5
2018-11-25,roposo,social media,video sharing,delhi,bertelsmann india investments,series funding,14.025
2018-01-10,northmist,fashion,mens wear,delhi,prashant jaiswal,seed funding,0.0
2018-02-10,origo commodities india pvt. ltd,logistics,supply chain,hyderabad,cooperative oikocredit,seed funding,90.75
2018-02-10,origo commodities india pvt. ltd,logistics,supply chain,hyderabad,caspian,seed funding,90.75
2018-02-10,origo commodities india pvt. ltd,logistics,supply chain,hyderabad,hivos-triodos fund,seed funding,90.75
2018-04-10,grover zampa,food,wine,mumbai,ravi viswanathan,private equity,67.65
2018-05-10,droom,automobile,new and used cars platform,gurgaon,zigexn,series funding,24.75
2018-11-10,innov8,real estate,co-working,new delhi,credence family office,series funding,33.0
2018-12-10,blackbuck,logistics tech,largest trucking platform,bengaluru,sequoia capital india,private funding,121.11
2018-12-10,letstransport,logistics tech,book trucks online,bengaluru,fosun international,series funding,99.0
2018-01-09,netmeds,consumer internet,online pharmacy chain,chennai,sistema asia fund,private equity,288.75
2018-01-09,netmeds,consumer internet,online pharmacy chain,chennai,sistema jsfc,private equity,288.75
2018-01-09,netmeds,consumer internet,online pharmacy chain,chennai,tanncam investment,private equity,288.75
2018-03-09,udaan,b2b platform,logistics and shipping,bengaluru,dst global,private equity,1856.25
2018-03-09,udaan,b2b platform,logistics and shipping,bengaluru,lightspeed venture partners,private equity,1856.25
2018-03-09,daily hunt,consumer internet,news and ebooks mobile app\\xc2\\xa0,bengaluru,falcon edge,private equity,52.7175
2018-04-09,happygoeasy,consumer internet,online travel agecy,gurugram,korea investment partners (kip),private equity,0.0
2018-04-09,happygoeasy,consumer internet,online travel agecy,gurugram,samsung,private equity,0.0
2018-04-09,happygoeasy,consumer internet,online travel agecy,gurugram,china-based citic capital,private equity,0.0
2018-04-09,happygoeasy,consumer internet,online travel agecy,gurugram,other investors,private equity,0.0
2018-05-09,nykaa,consumer internet,online marketplace for multi-brand beauty cosmetic and wellness products,mumbai,lighthouse,private equity,1296.9
2018-06-09,dream11,consumer internet,online gaming platform,mumbai,tencent,private equity,825.0
2018-06-09,dream11,consumer internet,online gaming platform,mumbai,kalaari capital,private equity,825.0
2018-06-09,dream11,consumer internet,online gaming platform,mumbai,private equity firm multiples alternate asset management,private equity,825.0
2018-10-09,mamaearth,healthcare,online marketplace for mother and babycare products,gurugram,stellaris ventures,private equity,33.0
2018-10-09,mamaearth,healthcare,online marketplace for mother and babycare products,gurugram,other investors,private equity,33.0
2018-11-09,autogrid,technology,ai-based energy optimisation and control provider,bengaluru,clp holdings group,private equity,264.0
2018-11-09,autogrid,technology,ai-based energy optimisation and control provider,bengaluru,innogy,private equity,264.0
2018-11-09,autogrid,technology,ai-based energy optimisation and control provider,bengaluru,tenaska,private equity,264.0
2018-11-09,pharmeasy,consumer internet,online marketplace for pharmaceutical products,mumbai,innoven capital,debt funding,45.375
2018-11-09,upwards,fin-tech,online micro lending marketplace,mumbai,shunwei capital,private equity,41.25
2018-11-09,upwards,fin-tech,online micro lending marketplace,mumbai,quotient,private equity,41.25
2018-11-09,upwards,fin-tech,online micro lending marketplace,mumbai,mayfield,private equity,41.25
2018-11-09,upwards,fin-tech,online micro lending marketplace,mumbai,other investors,private equity,41.25
2018-12-09,kissht,fin-tech,online lending platform,mumbai,vertex ventures southeast asia (sea),private equity,247.5
2018-12-09,kissht,fin-tech,online lending platform,mumbai,india,private equity,247.5
2018-12-09,kissht,fin-tech,online lending platform,mumbai,sistema asia fund,private equity,247.5
2018-12-09,kissht,fin-tech,online lending platform,mumbai,fosun rz capital,private equity,247.5
2018-12-09,kissht,fin-tech,online lending platform,mumbai,ventureast,private equity,247.5
2018-12-09,kissht,fin-tech,online lending platform,mumbai,endiya partners.\\n\\n,private equity,247.5
2018-01-08,dishq,food-tech,personalisation technology firm focusing on the food and beverage industry,bengaluru,farm to fork,seed funding,3.3
