date,startup,vertical,subvertical,city,investors,round,amount
2019-10-07,"""byju\\'s""",edtech,education,bengaluru,qatar investment authority,private equity round,1237.5
2019-11-07,moglix,e-commerce,industrial tools and equipments,singapore,"composite capital management, sequoia capital india, tiger global management",series funding,495.0
2019-10-07,ezyhaul,tech,logistics,singapore,undisclosed,series funding,132.0
2019-10-07,indus os,tech,smartphone operating system,andheri,ventureast,series funding,47.4375
2019-10-07,healthassure,health care,primary care medical network,mumbai,blume ventures,series funding,20.625
2019-09-07,house of msasaba,luxury label,clothes and apparel,mumbai,binny bansal,series funding,8.25
2019-08-07,board infinity,edtech,full-stack career platform,chembur,multiple angel investors,angel round,2.63674125
2019-05-06,nobroker,e-commerce,real estate,bengaluru,general atlantic,series funding,420.75
2019-04-06,bira91,food and beverage,brewery,new delhi,anicut capital,debt funding,82.5
2019-03-06,avail finance,finance,fintech,bengaluru,matrix partners,series funding,74.25
2019-04-06,bharatpe,finance,fintech,new delhi,insight partners,series funding,618.75
2019-04-06,recykal,waste management service,optimization,hyderabad,"triton investment advisors, pidilite industries director ajay parekh",series funding,214.5
2019-03-06,agara labs,deep-tech,artificial intelligence,bengaluru,blume ventures and rtp global,series funding,20.625
2019-06-06,chakr innovation,energy,renewable energy,new delhi,ian fund,series funding,214.5
2019-10-06,bolo app,digital media,video platform,bengaluru,nexus venture partners,seed funding,3.54915
2019-10-06,okcredit,fintech,financial services,haryana,tiger global management,series funding,127.875
2019-06-06,biz2credit,fintech,online lending platform,new york,westbridge capital,series funding,429.0
2019-08-06,vogo automotive pvt. ltd.,transportation,dockless scooter rental company,karnataka,alteria capital,debt funding,29.568
2019-04-06,leegality,services,digital documentation,mumbai/bengaluru,mumbai angels,series funding,28.05
2019-06-05,ola electric,transport,cabs,bengaluru,tata sons,series funding,0.0
2019-06-05,saahas zero waste,waste management service,optimization,bengaluru,c4d partners,series funding,7.16595
2019-05-05,styledotme,e-commerce,fashion and shopping,delhi,"indian angel network and other angel investors, innov8 founder ritesh malik, josh talks founders supriya paul and shobha banga, and former hero corporate president rohit chanana",bridge round,0.0
2019-01-05,blackbuck,transport,logistics,bengaluru,"goldman sachs investment partners and silicon valley-based accel, wellington, sequoia capital, b capital, lightstreet, sands capital and international finance corporation,",series funding,1237.5
2019-02-05,zenoti,saas,beauty and wellness industry,hyderabad,tiger global management,series funding,412.5
2019-05-28,ather energy,automobile,electric vehicle,bengaluru,sachin bansal,series funding,420.75
2019-05-28,freshvnf,agtech,fresh agriculture produces,mumbai,equanimity ventures,seed funding,1155.0
2019-05-30,glowroad,e-commerce,retail,bengaluru,"korea investment partners, vertex ventures",series funding,94.875
2019-05-31,bira91,food and beverage,brewery,new delhi,sixth sense ventures,series funding,46.2
2019-04-16,kuvera,finance,wealth management,bengaluru,eight roads,series funding,371.25
2019-12-04,medlife,e-commerce,online medicine,bengaluru,prasid uno family trust,private equity,140.25
2019-10-04,kabadiwala,e-commerce,waste management,bhopal,"unilever, beehive capital advisor, abcom investments, parekh marine transport,",private equity,3.55298625
2019-04-13,tripoto,social media,travel,new delhi,"orchid india, hornbill orchid india fund, chiratae ventures (formerly idg ventures), 3one4 capital, lasmer nv",series funding,29.62884375
2019-12-04,azah,health and wellness,organic wellness,gurugram,unnamed angel investors,seed funding,1.65
2019-11-04,setu,fintech,banking,bengaluru,lightspeed india partners,seed funding,28.875
2019-10-04,toppr,edtech,e-learning,mumbai,milestone,debt and preference capital,52.146765
2019-10-04,craftsvilla,e-commerce,fashion and apparel,mumbai,supera pte ltd,inhouse funding,20.15883375
2019-10-04,unacademy,edtech,e-learning,bengaluru,kalyan krishnamurthy,seed funding,2.[phone]-11-04,clevertap,saas,mobile analytics and marketing,mumbai,"sequoia india, tiger global management, accel partners",series funding,214.5
2019-04-19,my healthcare,e-commerce,software solutions,bengaluru and gurugram,sixth sense ventures,series funding,24.75
2019-04-19,krazybee,e-commerce,lending platform,bengaluru,"bac acquisitions, unifi aif, brd securities, northern r capital",debt,1183.215
2019-04-17,shuttl,transportation,bus aggregation,gurugram,new atlantic ventures,venture round,41.25
2019-04-17,increff,technology,supply-chain technology solutions,bengaluru,"021 capita, binny bansal",series funding,24.75
2019-01-02,fleetx,ai,logistics,gurgaon,india quotient and letsventure\\xe2\\x80\\x99s angel fund,series funding,0.0
2019-08-02,zilingo,ecommerce,fashion & apparel,india/singapore,"sequoia capital and temasek holdings, edbi, burda principal investments, and sofina",series funding,1864.5
2019-02-13,nanoclean global,nanotechnology,anti-pollution,new delhi,"letsventure, pitchright venture, 91springboard, al nour international holdings and mark v investments",series funding,4.95
2018-02-14,oyorooms,hospitality,budget rooms,gurgaon,didi chuxing,equity,825.0
2019-03-01,cardekho,automobile,online marketplace,jaipur,"sequoia india, hillhouse capital, alphabet\\xe2\\x80\\x99s growth investment arm capital g and axis bank",series funding,907.5
2019-04-01,vyome therapeutics inc.,health and wellness,specialty pharmaceutical,india/us,"iron pillar, perceptive advisors, romulus capital and kalaari capital",series funding,181.5
2019-04-01,samunnati financial intermediation & services pvt. ltd,finance,non-banking financial company,chennai,"massif, a dutch government fund",debt-funding,41.25
2018-04-12,manch,social media,hyperlocal content,delhi,stellaris venture partners,seed funding,5.775
2018-01-12,urbanclap technologies pvt. ltd,services platform,home services marketplace,new delhi,steadview capital and vy capital.,series funding,412.5
2018-02-12,guiddoo,travel tech,platform for travel agents,mumbai,individual investors,series funding,6.6
2018-02-12,career anna,online education,"video-based certification, trainings",gurugram,individual investors,series funding,4.719
2018-04-12,nagpur wholesale,online marketplace,ecommerce,nagpur,omphalos ventures india llp,seed funding,1.17975
2018-06-12,shopkirana,b2b,ecommerce,indore,"info edge, aet fund, akatsuki and incubate fund from japan and better capital angellist syndicate.",seed funding,16.5
2018-06-12,buildsupply,"saas, ecommerce","real estate, erp",gurugram,"venture highway, gree ventures, space matrix, individual investors",series funding,28.875
2018-01-11,godesi,food and beverage,regional flavours,bengaluru,lead angels network,seed funding,1.14670875
2018-03-11,veritas finance ltd.,nbfc,msme finance,chennai,"norwest venture partners, cdc group, the uk\\xe2\\x80\\x99s development finance institution and p surendra pai",series funding,229.34175
2018-06-11,meesho,ecommerce,social commerce,bengaluru,"shunwei capital, dst partners and rps ventures",series funding,412.5
2018-08-11,mobile premier league,gaming,mobile e-sports,bengaluru,undisclosed,series funding,4.125
2018-08-11,a&r bon vivants,food,meat retail chain,jaipur,"rb investments, singapore",equity,8.25
2018-12-11,blackbuck,food tech,pos for online ordering,"new york, bengaluru",tiger global,series funding,8.25
2018-12-11,milkbasket,food,micro-delivery grocery service,new delhi,mayfield fund,series funding,10.725
2018-11-13,driveu,transport,on-demand drivers,bengaluru,stevens creek ventures,mezzanine,8.25
2018-11-14,cleansecar,services,car wash,bengaluru,venture catalysts,seed funding,4.125
2018-11-19,automation anywhere,automation,robotics,california,softbank vision fund,series funding,2475.0
2018-11-20,healthifyme,health and wellness,wellness coach,bengaluru,"sistema asia fund, vc samsung next, chiratae ventures, inventus capital, blume ventures and innoven capital.",series funding,49.5
2018-11-21,genius corner,education,personalized learning,noida,individual investors,seed funding,2.2935
2018-11-22,aavishkaar-intellecap group,investment,sme funding,mumbai,teachers insurance and annuity association (tiaa),equity based funding,255.75
2018-11-22,skillbox,social network,art,gurugram,individual investors,seed funding,0.0
2018-11-23,signzy,financial tech,digital onboarding solution,mumbai/bengaluru,"stellaris venture partners and kalaari capital, rajan anandan from google, dilip khandwelwal from sap labs india, and amrish rau from payu india",series funding,28.05
2018-11-24,engineer.ai,software,ai platform,india/us,"lakestar and jungle ventures, softbank\\xe2\\x80\\x99s deepcore.",series funding,243.375
2018-11-25,incred finance,finance,sme lending,india,"paragon partners, individual investors",private equity,346.5
2018-11-25,roposo,social media,video sharing,delhi,bertelsmann india investments,series funding,14.025
2018-01-10,northmist,fashion,mens wear,delhi,prashant jaiswal,seed funding,0.0
2018-02-10,origo commodities india pvt. ltd,logistics,supply chain,hyderabad,"cooperative oikocredit, caspian and hivos-triodos fund",seed funding,90.75
2018-04-10,grover zampa,food,wine,mumbai,ravi viswanathan,private equity,67.65
2018-05-10,droom,automobile,new and used cars platform,gurgaon,zigexn,series funding,24.75
2018-11-10,innov8,real estate,co-working,new delhi,credence family office,series funding,33.0
2018-12-10,blackbuck,logistics tech,largest trucking platform,bengaluru,sequoia capital india,private funding,121.11
2018-12-10,letstransport,logistics tech,book trucks online,bengaluru,fosun international,series funding,99.0
2018-01-09,netmeds,consumer internet,online pharmacy chain,chennai,"sistema asia fund, sistema jsfc and tanncam investment",private equity,288.75
2018-03-09,udaan,b2b platform,logistics and shipping,bengaluru,dst global and lightspeed venture partners\\xe2\\x80\\x99 global fund.,private equity,1856.25
2018-03-09,daily hunt,consumer internet,news and ebooks mobile app\\xc2\\xa0,bengaluru,falcon edge,private equity,52.7175
2018-04-09,happygoeasy,consumer internet,online travel agecy,gurugram,"korea investment partners (kip), samsung and china-based citic capital and others",private equity,0.0
2018-05-09,nykaa,consumer internet,online marketplace for multi-brand beauty cosmetic and wellness products,mumbai,lighthouse,private equity,1296.9
2018-05-09,mad street den,technology,computer vision and artificial intelligence (ai) platform,chennai,kddi\\xc2\\xa0,private equity,0.0
2018-06-09,dream11,consumer internet,online gaming platform,mumbai,"tencent, kalaari capital and private equity firm multiples alternate asset management",private equity,825.0
2018-10-09,mamaearth,healthcare,online marketplace for mother and babycare products,gurugram,stellaris ventures & others,private equity,33.0
2018-11-09,autogrid,technology,ai-based energy optimisation and control provider,bengaluru,"clp holdings group, innogy, \\xc3\\x98rstead, and tenaska",private equity,264.0
2018-11-09,pharmeasy,consumer internet,online marketplace for pharmaceutical products,mumbai,innoven capital,debt funding,45.375
2018-11-09,upwards,fin-tech,online micro lending marketplace,mumbai,"shunwei capital,quotient, mayfield & others",private equity,41.25
2018-12-09,kissht,fin-tech,online lending platform,mumbai,"vertex ventures southeast asia (sea) and india and sistema asia fund, fosun rz capital, ventureast, and endiya partners.\\n\\n",private equity,247.5
2018-01-08,dishq,food-tech,personalisation technology firm focusing on the food and beverage industry,bengaluru,"farm to fork, arts alliance, the syndicate fund, sven hensen, zeroth and artesian venture partners",seed funding,3.3
2018-01-08,healthfin,finance,patient financing platform,pune,"axilor, sprout venture partners and others",seed funding,0.0
2018-02-08,samosa labs,consumer internet,social media and chat entertainment platform,hyderabad,xiaomi and sequoia capital india,private equity,57.75
2018-03-08,ziffyhomes,consumer internet,online home rental marketplace,gurugram,y combinator,private equity,0.99
2018-07-08,shopx,consumer internet,assisted e-commerce platform,bengaluru,fung strategic holdings,private equity,288.75
2018-07-08,makemytrip,consumer internet,online travel aggregator,gurugram,makemytrip limited,private equity,82.5
2018-08-08,hansel io,consumer internet,real-time mobile app management,bengaluru,vertex ventures,seed funding,33.0
2018-08-08,metro bikes,consumer internet,online bike rental marketplace,bengaluru,"sequoia capital india advisors, accel partners and g raghunandan",private equity,100.65
2018-08-08,phone pe,consumer internet,upi payments app,bengaluru,flipkart,private equity,544.5
2018-09-08,quizizz,ed-tech,e-learning platform,bengaluru,"nexus venture partners, prime venture partners and others",seed funding,24.75
2018-09-08,happy emi,fin-tech,consumer financing platform,bengaluru,aj ventures and jain international trade organisation (jito),seed funding,8.25
2018-08-13,inthree,consumer internet,rural e-commerce platform,chennai,"ventureast, orios venture partners and the ian fund",seed funding,33.0
2018-08-13,observe ai,technology,ai based solutions platform,bengaluru,"nexus venture partners, mgv, liquid 2 ventures, hack vc, emergent ventures and y combinator",private equity,66.0
2018-08-17,eazydiner,consumer internet,online restaurant table reservation platform,gurugram,denlow investment trust and beenext,private equity,48.2625
2018-08-20,rawpressery,consumer internet,online organic juice delivery service,mumbai,alteria capital,debt funding,39.6
2018-08-22,pi ventures,technology,applied artificial intelligence and iot focused\\xc2\\xa0platform,bengaluru,cdc group plc\\xc2\\xa0,private equity,49.5
2018-08-22,revv,consumer internet,online indian car rental platform,gurugram,"hyundai, edelweiss and beenext, dream incubator, sunjay kapoor and telama investment",private equity,117.7275
2018-08-26,zestmoney,consumer internet,online lending platform,bengaluru,"xiaomi,payu, ribbit capital and omidyar network",private equity,110.55
2018-08-26,shubh loans,fin-tech,\\xc2\\xa0customer sourcing platform\\xc2\\xa0,bengaluru,"saama capital, sri capital, beenext, and pravega ventures",private equity,34.65
2018-08-27,myupchar,healthcare,local language health content app,delhi,"nexus venture partners, omidyar network and shunwei capital",private equity,41.25
2018-08-28,narvar,it,post-purchase customer engagement platform\\xc2\\xa0,bengaluru,accel (formerly known as accel partners),private equity,24.75
2018-01-07,leena ai,technology,hr virtual agent for employees,gurugram,y combinator,seed funding,0.0
2018-02-07,biryani by kilo,consumer internet,online food delivery,gurugram,ajay relan and vinay mittal,seed funding,8.25
2018-04-07,anchanto,it,e-commerce fulfilment platform,pune,mdi ventures & telkom indonesia,private equity,33.0
2018-05-07,loan tap,consumer internet,online lending platform for salaried professionals,mumbai,"shunwei capital, tuscan ventures, ashish goenka, vc firms india quotient and kae capital",private equity,51.5625
2018-06-07,policybazaar,consumer internet,online insurance selling platform,gurugram,info edge (india) ltd and temasek,private equity,228.525
2018-09-07,zippserv,consumer internet,online platform for risk-assessment services for real estate investments,bengaluru,info edge (india) ltd,seed funding,3.63
2018-09-07,groww,consumer internet,online platform that sells direct plans of mutual funds,bengaluru,"insignia ventures partners, lightbridge partners & kairos",seed funding,9.075
2018-10-07,avenue growth,consumer internet,online platform that connects brands with freelance sales professionals,gurugram,"avtar monga, chief operating office at idfc bank, aditya malik & others",seed funding,3.60525
2018-10-07,inicu,healthcare,med-tech platform providing care for newborns,delhi,venture catalysts,seed funding,0.0
2018-10-07,kinara capital,finance,lending platform for micro and small enterprises,bengaluru,responsability,private equity,41.25
2018-10-07,shop 101,consumer internet,mobile storefront and commerce platform for sellers,mumbai,"stellaris venture partners, vy capital, raghunandan g, and ramakant sharma",private equity,41.25
2018-11-07,sambandh,consumer internet,online micro lending platform,rourkela,base of pyramid asia (bopa) pte ltd,private equity,20.625
2018-12-07,19th mile,it,artificial intelligence-based sales acceleration software platform,gurugram,"rishi vasudev, excelsior investments, ritesh vohra, praveer kumar, prashant gupta and others",seed funding,1.485
2018-12-07,5th vital,healthcare,home diagnostics services provider,bengaluru,brand capital and others,seed funding,4.125
2018-07-13,mengage,healthcare,a doctor-patient engagement platform,jaipur,"siddharth agarwal, mahavir sharma, amit singal, 100 co-founders lab and others.",seed funding,1.44375
2018-07-17,ofbusiness,finance,online lending platform for sme,gurugram,"creation investments, falcon edge, matrix partners india and zodius capital",private equity,239.25
2018-07-17,cars24,consumer internet,online used car marketplace,gurugram,"kingsway fci fund, kck global & others",private equity,410.025
2018-07-18,the ken,consumer internet,subscription-only news website,bengaluru,omidyar network & others,seed funding,12.375
2018-07-19,book my show,consumer internet,online ticketing platform,mumbai,"tpg growth, the rise fund & others",private equity,825.0
2018-07-21,paysense,consumer internet,online consumer lending platform,mumbai,payu & others,private equity,148.5
2018-07-23,vtion,technology,media analytics,gurugram,"angellist, rahul khanna, rajeev arora and ram ramsundar.",seed funding,2.31
2018-07-23,log9 materials,technology,nanotechnology company specializing in graphene,bengaluru,"metaform ventures, hemant luthra, micro venture capital firm gems partners and others",seed funding,3.597
2018-07-24,kidovators,ed-tech,skill learning platform,bengaluru,gray matters,seed funding,1.485
2018-07-24,digit,consumer internet,online insurance startup,pune,fairfax,private equity,371.25
2018-07-25,black soil,finance,non-banking financial company,mumbai,"allcargo logistics, navneet education and mahavir agency",private equity,140.25
2018-07-25,trell,consumer internet,mobile-first video blogging app,bengaluru,"beenext , weh ventures and sprout ventures",seed funding,10.3125
2018-07-25,iqlect,technology,data analytics firm,bengaluru,ventureast and exfinity,seed funding,20.625
2018-07-26,entropik,it,software-as-a-service platform,bengaluru,"bharat innovation, idfc-parampara capital, arthavida ventures, jitendra gupta & others",seed funding,9.075
2018-07-26,bitla software,technology,travel-focused tech startup,bengaluru,makemytrip,private equity,0.0
2018-07-26,thecapitalnet,fin-tech,unified global investments ecosystem,hyderabad,lindwall family investments llc (lfi),private equity,4.125
2018-07-30,shuttl,consumer internet,bus aggregation platform,gurugram,amazon alexa fund & dentsu ventures,private equity,90.75
2018-07-30,cure fit,consumer internet,health and fitness platform,bengaluru,"idg ventures, accel partners, kalaari capital and others",private equity,990.0
2018-07-31,five star group,fin-tech,non-bank lending platform for sme,chennai,"tpg, norwest venture partners, sequoia capital & matrix partners",private equity,825.0
2018-07-31,healthsignz,healthcare,health and well being platform,hyderabad,kantilal patel,seed funding,41.25
2018-01-06,cointribe,finance,credit-based lending marketplace for small and medium enterprises,gurugram,"sabre partners, puneet dalmia & others",private equity,82.5
2018-04-06,digiconectt,technology,sales analytics and enablement platform,bengaluru,aspire logistics llc,seed funding,1.03125
2018-04-06,kashmir box,e-commerce,"online marketplace for handicrafts, handlooms and local produce",srinagar,"bhairavi jani, alok divatia, namrata kaul, sohail hashemi, aijaz saleem",seed funding,0.0
2018-05-06,crowdera,finance,online crowdfunding platform,nagpur,"anil advani, pramod jain, amrendra reddy and manish satnaliwala.",seed funding,0.0
2018-05-06,zoctr,healthcare,online healthcare aggregator,mumbai,nb ventures and others,seed funding,0.0
2018-07-06,annapurna finance,finance,non-banking financial company,bhubneswar,oman india joint investment fund (oijif),private equity,189.75
2018-07-06,meesho,consumer internet,online marketplace for resellers,bengaluru,"sequoia capital india, saif partners, y combinator and venture highway",private equity,94.875
2018-10-06,ayefinance,finance,online lending platform,gurugram,"capitalg, saif partners and lgt impact ventures",private equity,177.375
2018-11-06,theranosis,healthcare,specialised diagnostics platform,hyderabad,mumbai angels network,seed funding,0.0
2018-12-06,alpha capital,finance,supplychain finance,mumbai,alpha capital,private equity,122.1
2018-12-06,eshakti,e-commerce,fashion e-tailer,chennai,paragon partners,private equity,83.325
2018-12-06,daily ninja,consumer internet,hyperlocal delivery platform,bengaluru,saama capital and sequoia capital,seed funding,24.75
2018-06-13,nirogstreet,healthcare,an online platform that connects ayurveda doctors with patients,gurugram,"spiral ventures, subho ray and samir kumar",seed funding,2.475
2018-06-13,nivesh,finance,mass market mutual fund investment platform,noida,"letsventure, rajan anandan, basab pradhan, vivek khare and bijoy george",seed funding,3.7125
2018-06-13,what,consumer internet,"a local discovery app for dining-out, party, leisure and events",gurugram,rannvijay singha,seed funding,0.0
2018-06-14,homelane,consumer internet,online home furnishing solutions,bengaluru,brand capital,seed funding,28.4625
2018-06-14,network intelligence,technology,cybersecurity specialist,mumbai,helix investments,private equity,39.6
2018-06-18,tynor othontics,healthcare,prosthetics manufacturers,chandigarh,lighthouse funds & thuasne participations,private equity,173.25
2018-06-18,elucidata,it,data analytics (saas),delhi & cambridge,hyperplane venture capital and several angel investors,seed funding,14.025
2018-06-19,chrysalis,ed-tech,education services provider,pune,menterra venture & artha initiatives,seed funding,0.0
2018-06-19,rentsher,consumer internet,online rental marketplace,bengaluru,"shorooq investments, letsventure & others",seed funding,9.075
2018-06-20,drip capital,finance,trade finance firm,mumbai,"accel partners, sequoia india, y combinator and others.",private equity,123.75
2018-06-22,wickedride,consumer internet,online motorbike and scooter rental platforms,bengaluru,"sequoia capital, accel partners & raghunandan gangappa",private equity,75.075
2018-06-25,policybazaar,consumer internet,online insurance selling platform,gurugram,softbank vision fund & info edge (india) ltd,private equity,1650.0
2018-06-25,hipbar,consumer internet,digital payment platform for beverage delivery,bengaluru,diageo india,private equity,33.0
2018-06-25,sqqrl,finance,app-based investment platform,gurugram,equanimity venture fund,seed funding,8.25
2018-06-26,paytm,technology,digital payment platform,noida,one 97 communications,private equity,73.8375
2018-06-26,sigtuple,healthcare,data driven intelligence solutions platform,bengaluru,"accel partners, idg venture, endiya partners, pi ventures, vh capital, axilor ventures and binny bansal",private equity,156.75
2018-06-27,wow express,technology,e-commerce logistics platform,mumbai,undisclosed existing investors as well as the tamarind family trust,private equity,37.125
2018-06-28,front desk ai,technology,an ai platform offering automated customer service software,bengaluru,speciale invest & others,seed funding,9.075
2018-06-28,edureka,ed-tech,online education platform,bengaluru,leo capital,seed funding,16.5
2018-06-29,numeroseven,technology,an artificial intelligence-based recruitment platform,kolkatta,shiva gunapu & others,seed funding,0.0
2018-02-05,opentap,finance,online lending platform,chennai,unknown high net-worth individuals,seed funding,3.7125
2018-02-05,bizongo,consumer internet,aggregator for packaging material,mumbai,"b capital, international finance corporation (ifc), accel partners and idg ventures",private equity,181.5
2018-03-05,disprz,it,saas,chennai,"il&fs private equity, kae capital & others",seed funding,20.625
2018-09-05,i3sysytems,technology,ai product company for health and life insurane companies,mumbai,"unitus ventures, behram vakil and jerxis vandrevala",seed funding,8.25
2018-11-05,earth food,consumer internet,agri-tech,pune,rairah corporation,seed funding,7.82925
2018-05-14,nykaa,consumer internet,beauty e-tailer,mumbai,"sunil munjal, harsh mariwala, dalip pathak and others",private equity,198.0
2018-05-16,mfine,healthcare,doctor-consultation app,bengaluru,"prime venture partners, stellaris venture partners and mayur abhaya srisrimal",private equity,34.65
2018-05-21,rocketium,technology,online video creation platform,bengaluru,blume ventures,seed funding,2.475
2018-05-21,milkbasket,technology,micro-delivery grocery startup,gurugram,"kalaari capital, unilever ventures and blume ventures",private equity,57.75
2018-05-22,vola,finance,micro lending platform,bengaluru,credika and unnamed angel investors,seed funding,4.125
2018-05-22,cashkumar,consumer internet,p2p lending platform,bengaluru,letsventure,seed funding,6.06375
